Course_Code,Course_Name,Enrollment_Count,Students_Enrolled
CS101,Introduction to Programming,145,"FA21-BSCS-0001,FA21-BSCS-0005,FA21-BSCS-0009,FA21-BSCS-0013,FA21-BSCS-0017,FA21-BSCS-0021,FA21-BSCS-0025,FA21-BSCS-0029,FA21-BSCS-0033,FA21-BSCS-0037,FA21-BSCS-0041,FA21-BSCS-0045,FA21-BSCS-0049,FA21-BSCS-0053,FA21-BSCS-0057,FA21-BSCS-0061,FA21-BSCS-0065,FA21-BSCS-0069,FA21-BSCS-0073,FA21-BSCS-0077,FA21-BSCS-0081,FA21-BSCS-0085,FA21-BSCS-0089,FA21-BSCS-0093,FA21-BSCS-0097"
CS201,Object-Oriented Programming,120,"FA21-BSCS-0001,FA21-BSCS-0005,FA21-BSCS-0009,FA21-BSCS-0013,FA21-BSCS-0017,FA21-BSCS-0021,FA21-BSCS-0025,FA21-BSCS-0029,FA21-BSCS-0033,FA21-BSCS-0037,FA21-BSCS-0041,FA21-BSCS-0045,FA21-BSCS-0049,FA21-BSCS-0053,FA21-BSCS-0057,FA21-BSCS-0061,FA21-BSCS-0065,FA21-BSCS-0069,FA21-BSCS-0073,FA21-BSCS-0077,FA21-BSCS-0081,FA21-BSCS-0085,FA21-BSCS-0089,FA21-BSCS-0093,FA21-BSCS-0097"
CS301,Artificial Intelligence,85,"FA21-BSCS-0005,FA21-BSCS-0017,FA21-BSCS-0029,FA21-BSCS-0041,FA21-BSCS-0053,FA21-BSCS-0065,FA21-BSCS-0077,FA21-BSCS-0089"
SE101,Introduction to Software Engineering,98,"FA21-BSSE-0002,FA21-BSSE-0006,FA21-BSSE-0010,FA21-BSSE-0014,FA21-BSSE-0018,FA21-BSSE-0022,FA21-BSSE-0026,FA21-BSSE-0030,FA21-BSSE-0034,FA21-BSSE-0038,FA21-BSSE-0042,FA21-BSSE-0046,FA21-BSSE-0050,FA21-BSSE-0054,FA21-BSSE-0058,FA21-BSSE-0062,FA21-BSSE-0066,FA21-BSSE-0070,FA21-BSSE-0074,FA21-BSSE-0078,FA21-BSSE-0082,FA21-BSSE-0086,FA21-BSSE-0090,FA21-BSSE-0094,FA21-BSSE-0098"
SE201,Software Requirements Engineering,92,"FA21-BSSE-0002,FA21-BSSE-0006,FA21-BSSE-0010,FA21-BSSE-0014,FA21-BSSE-0018,FA21-BSSE-0022,FA21-BSSE-0026,FA21-BSSE-0030,FA21-BSSE-0034,FA21-BSSE-0038,FA21-BSSE-0042,FA21-BSSE-0046,FA21-BSSE-0050,FA21-BSSE-0054,FA21-BSSE-0058,FA21-BSSE-0062,FA21-BSSE-0066,FA21-BSSE-0070,FA21-BSSE-0074,FA21-BSSE-0078,FA21-BSSE-0082,FA21-BSSE-0086,FA21-BSSE-0090,FA21-BSSE-0094,FA21-BSSE-0098"
SE301,DevOps,65,"FA21-BSSE-0006,FA21-BSSE-0018,FA21-BSSE-0030,FA21-BSSE-0042,FA21-BSSE-0054,FA21-BSSE-0066,FA21-BSSE-0078,FA21-BSSE-0090"
MGT101,Principles of Management,102,"FA22-BBA-0003,FA22-BBA-0007,FA22-BBA-0011,FA22-BBA-0015,FA22-BBA-0019,FA22-BBA-0023,FA22-BBA-0027,FA22-BBA-0031,FA22-BBA-0035,FA22-BBA-0039,FA22-BBA-0043,FA22-BBA-0047,FA22-BBA-0051,FA22-BBA-0055,FA22-BBA-0059,FA22-BBA-0063,FA22-BBA-0067,FA22-BBA-0071,FA22-BBA-0075,FA22-BBA-0079,FA22-BBA-0083,FA22-BBA-0087,FA22-BBA-0091,FA22-BBA-0095,FA22-BBA-0099"
MKT101,Principles of Marketing,98,"FA22-BBA-0003,FA22-BBA-0007,FA22-BBA-0011,FA22-BBA-0015,FA22-BBA-0019,FA22-BBA-0023,FA22-BBA-0027,FA22-BBA-0031,FA22-BBA-0035,FA22-BBA-0039,FA22-BBA-0043,FA22-BBA-0047,FA22-BBA-0051,FA22-BBA-0055,FA22-BBA-0059,FA22-BBA-0063,FA22-BBA-0067,FA22-BBA-0071,FA22-BBA-0075,FA22-BBA-0079,FA22-BBA-0083,FA22-BBA-0087,FA22-BBA-0091,FA22-BBA-0095,FA22-BBA-0099"
FIN201,Financial Management,75,"FA22-BBA-0003,FA22-BBA-0015,FA22-BBA-0027,FA22-BBA-0039,FA22-BBA-0051,FA22-BBA-0063,FA22-BBA-0075,FA22-BBA-0087,FA22-BBA-0099"
ENT301,Entrepreneurship,42,"FA22-BBA-0047,FA22-BBA-0095"
